Time  Force1  Force2
0.0  0.18572825  4.4281526
0.0  0.18572825  4.4281526
0.0  0.18572825  4.4281526
0.0  0.200391  4.43304
0.0  0.18572825  4.423265
0.0  0.19061583  4.4281526
0.0  0.19550341  4.43304
0.0  0.19550341  4.43304
0.0  0.19061583  4.4379277
0.0  0.19061583  4.4281526
0.0  0.200391  4.43304
0.0  0.18572825  4.4281526
0.0  0.18572825  4.4281526
0.0  0.19061583  4.43304
0.0  0.19550341  4.43304
0.0  0.19061583  4.423265
0.0  0.18572825  4.4281526
0.0  0.18572825  4.4281526
0.0  0.18572825  4.4183774
0.0  0.18572825  4.4379277
0.0  0.18572825  4.43304
0.0  0.19061583  4.447703
0.0  0.19061583  4.447703
0.0  0.19061583  4.4379277
0.0  0.19061583  0.0342131
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.0342131
0.0  0.18572825  0.0342131
0.0  0.18572825  0.0342131
0.0  0.19061583  0.029325513
0.0  0.19061583  0.0342131
0.0  0.21016619  0.029325513
0.0  0.19061583  0.0342131
0.0  0.19061583  0.0342131
0.0  0.18572825  0.0342131
0.0  0.18572825  0.024437927
0.0  0.14173998  0.0342131
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.18572825  0.0342131
0.0  0.18572825  0.0342131
0.0  0.17595308  0.0342131
0.0  0.19061583  0.0342131
0.0  0.19061583  0.0342131
0.0  0.18572825  0.0342131
0.0  0.19061583  0.0342131
0.0  0.18572825  0.0342131
0.0  0.18572825  0.0342131
0.0  0.18084066  0.029325513
0.0  0.19061583  0.029325513
0.0  0.18084066  0.0342131
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.0342131
0.0  0.19061583  0.0342131
0.0  0.19061583  4.43304
0.0  0.18572825  4.41349
0.0  0.19061583  4.4281526
0.0  0.18572825  4.4379277
0.0  0.18572825  4.4379277
0.0  0.19061583  4.4379277
0.0  0.19061583  4.43304
0.0  0.18572825  4.4281526
0.0  0.19061583  4.43304
0.0  0.19061583  4.43304
0.0  0.18572825  4.4183774
0.0  0.19061583  4.423265
0.0  0.19550341  4.4281526
0.0  0.19550341  4.4281526
0.0  0.19061583  4.43304
0.0  0.18572825  4.4183774
0.0  0.19061583  4.41349
0.0  0.19061583  4.4379277
0.0  0.19061583  4.4379277
0.0  0.18572825  4.4281526
0.0  0.18572825  4.423265
0.0  0.18572825  4.4379277
0.0  0.19061583  4.423265
0.0  0.19061583  4.423265
0.0  0.18572825  4.4183774
0.0  0.19061583  4.4379277
0.0  0.18572825  4.43304
0.0  0.18572825  4.43304
0.0  0.19550341  4.4281526
0.0  0.19061583  4.4428153
0.0  0.21016619  4.43304
0.0  0.18084066  4.4281526
0.0  0.18084066  4.4281526
0.0  0.200391  4.4428153
0.0  0.18572825  4.4281526
0.0  0.19061583  4.423265
0.0  0.18572825  4.43304
0.0  0.18572825  4.43304
0.0  0.19061583  4.423265
0.0  0.18572825  0.029325513
0.0  0.19061583  0.0342131
0.0  0.19061583  0.0342131
0.0  0.19061583  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.0342131
0.0  0.18572825  0.0342131
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.18572825  0.0342131
0.0  0.19550341  0.029325513
0.0  0.19550341  0.029325513
0.0  0.17595308  0.029325513
0.0  0.17595308  0.029325513
0.0  0.19550341  0.0342131
0.0  0.19550341  0.0342131
0.0  0.19061583  0.029325513
0.0  0.18572825  0.0342131
0.0  0.19061583  0.029325513
0.0  0.18572825  0.024437927
0.0  0.18572825  0.0342131
0.0  0.18572825  0.0342131
0.0  0.18572825  0.0342131
0.0  0.19061583  0.0342131
0.0  0.19061583  0.04398827
0.0  0.19061583  0.04398827
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.19061583  0.0342131
0.0  0.19061583  0.0342131
0.0  0.19061583  0.0342131
0.0  0.14173998  0.0342131
0.0  0.18572825  0.0342131
0.0  0.18084066  0.029325513
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4281526
0.0  0.18572825  4.43304
0.0  0.18572825  4.43304
0.0  0.18572825  4.43304
0.0  0.18572825  4.43304
0.0  0.19061583  4.4183774
0.0  0.19061583  4.43304
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4281526
0.0  0.19061583  4.423265
0.0  0.19061583  4.43304
0.0  0.19061583  4.43304
0.0  0.18572825  4.43304
0.0  0.19061583  4.4525905
0.0  0.18572825  4.4281526
0.0  0.18572825  4.4281526
0.0  0.19061583  4.43304
0.0  0.19061583  4.4281526
0.0  0.18572825  4.423265
0.0  0.19061583  4.43304
0.0  0.19061583  4.43304
0.0  0.18572825  4.4281526
0.0  0.19061583  4.43304
0.0  0.18572825  4.4281526
0.0  0.18572825  4.4281526
0.0  0.18084066  4.43304
0.0  0.200391  4.4281526
0.0  0.18572825  4.4281526
0.0  0.19061583  4.43304
0.0  0.19061583  4.43304
0.0  0.18572825  4.43304
0.0  0.19061583  4.4281526
0.0  0.18572825  4.423265
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4281526
0.0  0.2052786  4.4281526
0.0  0.18572825  4.43304
0.0  0.18572825  0.0342131
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18084066  0.0342131
0.0  0.18572825  0.0342131
0.0  0.21016619  0.029325513
0.0  0.21016619  0.029325513
0.0  0.19061583  0.0342131
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.18572825  0.0342131
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.200391  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.0342131
0.0  0.18572825  0.029325513
0.0  0.18572825  0.0342131
0.0  0.19061583  0.0342131
0.0  0.19061583  0.0342131
0.0  0.19550341  0.029325513
0.0  0.19061583  0.0342131
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19550341  0.024437927
0.0  0.18572825  0.029325513
0.0  0.17595308  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4525905
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4281526
0.0  0.1710655  4.4281526
0.0  0.18572825  4.43304
0.0  0.19061583  4.4379277
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4281526
0.0  0.18572825  4.4281526
0.0  0.19061583  4.4183774
0.0  0.19061583  4.43304
0.0  0.18572825  4.43304
0.0  0.18572825  4.43304
0.0  0.19061583  4.423265
0.0  0.19061583  4.423265
0.0  0.18572825  4.4281526
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4281526
0.0  0.18084066  4.43304
0.0  0.18572825  4.4281526
0.0  0.17595308  4.4379277
0.0  0.18572825  4.4379277
0.0  0.18572825  4.4379277
0.0  0.18572825  4.4281526
0.0  0.18572825  4.43304
0.0  0.18572825  4.4183774
0.0  0.18572825  4.4183774
0.0  0.18572825  4.43304
0.0  0.18572825  4.4281526
0.0  0.19061583  4.423265
0.0  0.19061583  4.423265
0.0  0.19061583  4.423265
0.0  0.17595308  4.423265
0.0  0.19061583  4.43304
0.0  0.18572825  4.4379277
0.0  0.18572825  4.4379277
0.0  0.19061583  4.4379277
0.0  0.19061583  4.4281526
0.0  0.18084066  0.0342131
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.039100684
0.0  0.18572825  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.18572825  0.029325513
0.0  0.19061583  0.029325513
0.0  0.18572825  0.0342131
0.0  0.18572825  0.0342131
0.0  0.18572825  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.18084066  0.029325513
0.0  0.18084066  0.029325513
0.0  0.18572825  0.029325513
0.0  0.19061583  0.0342131
0.0  0.19061583  0.029325513
0.0  0.18572825  0.0342131
0.0  0.18572825  0.0342131
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.0342131
0.0  0.18572825  0.0342131
0.0  0.18572825  0.0342131
0.0  0.19061583  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18084066  0.029325513
0.0  0.19061583  0.048875853
0.0  0.19061583  0.048875853
0.0  0.18572825  0.029325513
0.0  0.18084066  0.0342131
0.0  0.18572825  0.0342131
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  4.4281526
0.0  0.19550341  4.43304
0.0  0.18572825  4.4379277
0.0  0.200391  4.4281526
0.0  0.200391  4.4281526
0.0  0.18572825  4.423265
0.0  0.19061583  4.43304
0.0  0.19061583  4.43304
0.0  0.19061583  4.43304
0.0  0.18572825  4.4281526
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4379277
0.0  0.18572825  4.43304
0.0  0.18572825  4.43304
0.0  0.19061583  4.43304
0.0  0.19061583  4.4183774
0.0  0.19061583  4.4281526
0.0  0.17595308  4.4281526
0.0  0.18572825  4.4281526
0.0  0.18084066  4.4281526
0.0  0.19061583  4.4281526
0.0  0.17595308  4.423265
0.0  0.17595308  4.423265
0.0  0.18572825  4.43304
0.0  0.18084066  4.43304
0.0  0.18572825  4.423265
0.0  0.18572825  4.43304
0.0  0.18572825  4.43304
0.0  0.19061583  4.43304
0.0  0.18572825  4.4281526
0.0  0.19061583  4.43304
0.0  0.19061583  4.4379277
0.0  0.19061583  4.4379277
0.0  0.19061583  4.43304
0.0  0.19550341  4.4281526
0.0  0.19061583  4.43304
0.0  0.19061583  4.43304
0.0  0.18572825  4.4183774
0.0  0.18572825  4.43304
0.0  0.19061583  0.029325513
0.0  0.18572825  0.0342131
0.0  0.18572825  0.0342131
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.19061583  0.0342131
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.0342131
0.0  0.19061583  0.029325513
0.0  0.19061583  0.039100684
0.0  0.18572825  0.0342131
0.0  0.18572825  0.0342131
0.0  0.21505377  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.19061583  0.0342131
0.0  0.19061583  0.0342131
0.0  0.18572825  0.0342131
0.0  0.16617791  0.029325513
0.0  0.18572825  0.0342131
0.0  0.18572825  0.0
0.0  0.18572825  0.0
0.0  0.19061583  0.029325513
0.0  0.19061583  0.0342131
0.0  0.19061583  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.19061583  0.0342131
0.0  0.19550341  0.0342131
0.0  0.18572825  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.0342131
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.17595308  4.4281526
0.0  0.18572825  4.43304
0.0  0.19061583  4.43304
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4379277
0.0  0.18084066  4.43304
0.0  0.18572825  4.4183774
0.0  0.18572825  4.4183774
0.0  0.18572825  4.43304
0.0  0.18572825  4.4281526
0.0  0.19061583  4.43304
0.0  0.19061583  4.43304
0.0  0.19061583  4.43304
0.0  0.21016619  4.43304
0.0  0.19061583  4.4281526
0.0  0.18572825  4.4183774
0.0  0.18572825  4.4428153
0.0  0.18572825  4.4428153
0.0  0.19061583  4.43304
0.0  0.19061583  4.43304
0.0  0.19061583  4.423265
0.0  0.18572825  4.423265
0.0  0.18572825  4.423265
0.0  0.18572825  4.423265
0.0  0.18572825  4.423265
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4281526
0.0  0.18572825  4.4281526
0.0  0.19061583  4.43304
0.0  0.19061583  4.408602
0.0  0.19061583  4.4037147
0.0  0.19061583  4.4037147
0.0  0.18572825  4.43304
0.0  0.19061583  4.423265
0.0  0.19061583  4.43304
0.0  0.18572825  4.423265
0.0  0.2052786  4.43304
0.0  0.2052786  4.43304
0.0  0.18572825  0.0342131
0.0  0.16129032  0.029325513
0.0  0.16129032  0.029325513
0.0  0.19061583  0.029325513
0.0  0.200391  0.029325513
0.0  0.19061583  0.0342131
0.0  0.19061583  0.0342131
0.0  0.19061583  0.0342131
0.0  0.19061583  0.029325513
0.0  0.18572825  0.0342131
0.0  0.18572825  0.029325513
0.0  0.18572825  0.0342131
0.0  0.18572825  0.0342131
0.0  0.18572825  0.029325513
0.0  0.19061583  0.024437927
0.0  0.18572825  0.024437927
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.0342131
0.0  0.18572825  0.024437927
0.0  0.18572825  0.024437927
0.0  0.18572825  0.0342131
0.0  0.19061583  0.0342131
0.0  0.19061583  0.009775171
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.0342131
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.19061583  0.0342131
0.0  0.19061583  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.19061583  4.43304
0.0  0.19061583  4.4281526
0.0  0.19061583  4.43304
0.0  0.19061583  4.43304
0.0  0.18572825  4.43304
0.0  0.18572825  4.4281526
0.0  0.18572825  4.4281526
0.0  0.19061583  4.4379277
0.0  0.19061583  4.4379277
0.0  0.19061583  4.4281526
0.0  0.18572825  4.4379277
0.0  0.19550341  4.4379277
0.0  0.18572825  4.43304
0.0  0.18572825  4.43304
0.0  0.18572825  4.43304
0.0  0.19061583  4.43304
0.0  0.18572825  4.41349
0.0  0.16617791  4.423265
0.0  0.16617791  4.423265
0.0  0.19061583  4.43304
0.0  0.18572825  4.43304
0.0  0.18572825  4.4281526
0.0  0.19061583  4.4379277
0.0  0.19061583  4.4379277
0.0  0.18572825  4.4379277
0.0  0.18572825  4.43304
0.0  0.19061583  4.43304
0.0  0.19061583  4.43304
0.0  0.18572825  4.4281526
0.0  0.19061583  4.423265
0.0  0.19061583  4.423265
0.0  0.19061583  4.43304
0.0  0.19061583  4.43304
0.0  0.18572825  4.4379277
0.0  0.18572825  4.4281526
0.0  0.19061583  4.43304
0.0  0.18572825  4.4379277
0.0  0.18572825  4.4379277
0.0  0.19061583  4.43304
0.0  0.19061583  4.4281526
0.0  0.18572825  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.22482894  0.029325513
0.0  0.19061583  0.024437927
0.0  0.19061583  0.0342131
0.0  0.15640274  0.029325513
0.0  0.15640274  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18084066  0.029325513
0.0  0.18572825  0.048875853
0.0  0.19550341  0.029325513
0.0  0.19550341  0.029325513
0.0  0.18084066  0.029325513
0.0  0.14173998  0.039100684
0.0  0.1710655  0.04398827
0.0  0.18572825  0.0342131
0.0  0.18572825  0.0342131
0.0  0.19061583  0.029325513
0.0  0.19061583  0.024437927
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.19061583  0.039100684
0.0  0.18572825  0.0342131
0.0  0.18572825  0.0048875855
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.17595308  0.0342131
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.0342131
0.0  0.19061583  0.024437927
0.0  0.18572825  4.4183774
0.0  0.19061583  4.41349
0.0  0.19061583  4.41349
0.0  0.18084066  4.4281526
0.0  0.19550341  4.43304
0.0  0.18572825  4.43304
0.0  0.18572825  4.43304
0.0  0.18572825  4.43304
0.0  0.18572825  4.4379277
0.0  0.19061583  4.4281526
0.0  0.19061583  4.43304
0.0  0.19061583  4.43304
0.0  0.18572825  4.4281526
0.0  0.19061583  4.4281526
0.0  0.19061583  4.43304
0.0  0.18572825  4.4183774
0.0  0.18572825  4.4183774
0.0  0.18572825  4.4183774
0.0  0.19061583  4.4379277
0.0  0.18084066  4.43304
0.0  0.19061583  4.4379277
0.0  0.19061583  4.4379277
0.0  0.19061583  4.43304
0.0  0.18084066  4.4281526
0.0  0.18572825  4.423265
0.0  0.18572825  4.423265
0.0  0.18572825  4.423265
0.0  0.18572825  4.4281526
0.0  0.19061583  4.43304
0.0  0.19061583  4.423265
0.0  0.18572825  4.408602
0.0  0.19061583  4.423265
0.0  0.18572825  4.43304
0.0  0.19061583  4.4281526
0.0  0.18572825  4.423265
0.0  0.18572825  4.423265
0.0  0.19061583  4.4183774
0.0  0.19061583  4.4281526
0.0  0.15640274  4.4281526
0.0  0.19061583  0.0342131
0.0  0.19061583  0.0342131
0.0  0.18572825  0.029325513
0.0  0.19061583  0.0342131
0.0  0.19061583  0.029325513
0.0  0.200391  0.0342131
0.0  0.200391  0.0342131
0.0  0.18084066  0.029325513
0.0  0.19061583  0.029325513
0.0  0.18572825  0.019550342
0.0  0.19061583  0.0342131
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.0342131
0.0  0.18572825  0.029325513
0.0  0.19550341  0.029325513
0.0  0.19550341  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.0342131
0.0  0.21016619  0.0342131
0.0  0.19061583  0.0342131
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.0342131
0.0  0.19061583  0.0342131
0.0  0.18572825  0.05376344
0.0  0.19061583  0.039100684
0.0  0.19061583  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.0342131
0.0  0.19061583  0.039100684
0.0  0.18572825  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.18572825  4.43304
0.0  0.17595308  4.43304
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4379277
0.0  0.19061583  4.4379277
0.0  0.18572825  4.4281526
0.0  0.18572825  4.4281526
0.0  0.19061583  4.423265
0.0  0.19061583  4.4281526
0.0  0.19061583  4.423265
0.0  0.19061583  4.423265
0.0  0.18572825  4.4281526
0.0  0.19061583  4.43304
0.0  0.18572825  4.4183774
0.0  0.18572825  4.4183774
0.0  0.21505377  4.43304
0.0  0.19061583  4.4281526
0.0  0.19061583  4.43304
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4281526
0.0  0.18572825  4.4379277
0.0  0.18572825  4.4281526
0.0  0.19061583  4.43304
0.0  0.19061583  4.43304
0.0  0.19061583  4.43304
0.0  0.18572825  4.4281526
0.0  0.18572825  4.43304
0.0  0.19061583  4.43304
0.0  0.19061583  4.43304
0.0  0.18572825  4.43304
0.0  0.19061583  4.43304
0.0  0.19061583  4.4379277
0.0  0.19061583  4.4379277
0.0  0.17595308  4.423265
0.0  0.18572825  4.41349
0.0  0.19061583  4.43304
0.0  0.18084066  4.4281526
0.0  0.18084066  4.4281526
0.0  0.18572825  0.014662757
0.0  0.18572825  0.04398827
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.18572825  0.024437927
0.0  0.19061583  0.029325513
0.0  0.19061583  0.0342131
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.19061583  0.0
0.0  0.18572825  0.029325513
0.0  0.19061583  0.0342131
0.0  0.19061583  0.0342131
0.0  0.19061583  0.029325513
0.0  0.18572825  0.0
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.039100684
0.0  0.19061583  0.039100684
0.0  0.18572825  0.0342131
0.0  0.19061583  0.04398827
0.0  0.19061583  0.029325513
0.0  0.18572825  0.0342131
0.0  0.18572825  0.0342131
0.0  0.19550341  0.029325513
0.0  0.19061583  0.029325513
0.0  0.18572825  0.029325513
0.0  0.19061583  0.0342131
0.0  0.19061583  0.0342131
0.0  0.1710655  0.0342131
0.0  0.18572825  0.0342131
0.0  0.19061583  0.0342131
0.0  0.19061583  0.0342131
0.0  0.2052786  0.029325513
0.0  0.2052786  0.029325513
0.0  0.19061583  4.43304
0.0  0.19061583  4.43304
0.0  0.19061583  4.4281526
0.0  0.200391  4.4281526
0.0  0.200391  4.4281526
0.0  0.19061583  4.43304
0.0  0.19061583  4.4281526
0.0  0.19061583  4.43304
0.0  0.19061583  4.43304
0.0  0.19061583  4.4281526
0.0  0.19550341  4.4183774
0.0  0.19550341  4.4281526
0.0  0.18572825  4.43304
0.0  0.19061583  4.447703
0.0  0.19061583  4.447703
0.0  0.19061583  4.4281526
0.0  0.19061583  4.43304
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4281526
0.0  0.19061583  4.423265
0.0  0.19061583  4.43304
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4281526
0.0  0.19061583  4.43304
0.0  0.18572825  4.4379277
0.0  0.19061583  4.423265
0.0  0.19061583  4.423265
0.0  0.18572825  4.4281526
0.0  0.19061583  4.4281526
0.0  0.18572825  4.4379277
0.0  0.18572825  4.4379277
0.0  0.19550341  4.43304
0.0  0.19061583  4.43304
0.0  0.19061583  4.423265
0.0  0.19061583  4.423265
0.0  0.19061583  4.43304
0.0  0.18572825  4.43304
0.0  0.18572825  4.4183774
0.0  0.19061583  4.43304
0.0  0.19061583  4.43304
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.0342131
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.0342131
0.0  0.19061583  0.0342131
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.18572825  0.0342131
0.0  0.18572825  0.029325513
0.0  0.19061583  0.0342131
0.0  0.19061583  0.0342131
0.0  0.19061583  0.0342131
0.0  0.19061583  0.0342131
0.0  0.19061583  0.0342131
0.0  0.19061583  0.0342131
0.0  0.19061583  0.0342131
0.0  0.19061583  0.0342131
0.0  0.19061583  0.0048875855
0.0  0.19061583  0.0342131
0.0  0.18572825  0.0342131
0.0  0.19061583  0.0342131
0.0  0.19061583  0.0342131
0.0  0.19550341  0.0342131
0.0  0.19061583  0.029325513
0.0  0.19061583  0.019550342
0.0  0.19061583  0.019550342
0.0  0.19550341  0.029325513
0.0  1.402737  2.262952
0.0  1.3294233  2.2238514
0.0  2.135875  1.3391985
0.0  2.1847508  1.5689149
0.0  2.1847508  1.5689149
0.0  2.2189639  1.8377322
0.0  2.1065493  2.1016617
0.0  1.2707722  0.826002
0.0  1.2707722  0.826002
0.0  1.5591397  0.8504399
0.0  1.7986315  0.9824047
0.0  2.0087976  1.1632453
0.0  0.6989247  1.5053763
0.0  0.6989247  1.5053763
0.0  0.6744868  1.1974584
0.0  0.8162267  0.92864126
0.0  0.99706745  0.7478006
0.0  1.3245356  2.1456501
0.0  1.3245356  2.1456501
0.0  1.0263929  1.9843597
0.0  0.7673509  1.7595308
0.0  0.5718475  1.4467252
0.0  0.3958944  0.826002
0.0  0.3958944  0.826002
0.0  0.75757575  1.5151515
0.0  1.2365592  0.46432063
0.0  1.0557185  0.21994135
0.0  1.7253177  1.0703813
0.0  1.7253177  1.0703813
0.0  1.7204301  1.710655
0.0  1.1388074  0.42033237
0.0  1.7155426  0.801564
0.0  1.9501466  1.0703813
0.0  1.9501466  1.0703813
0.0  0.49853373  0.88954055
0.0  0.7282502  0.65004885
0.0  1.0410557  0.5474096
0.0  1.0410557  0.5474096
0.0  1.1143695  2.086999
0.0  0.76246333  1.8426198
0.0  0.53763443  1.5933528
0.0  0.53763443  1.2072335
0.0  0.38611925  1.0166178
0.0  1.8181819  1.9745846
0.0  1.603128  2.1309874
0.0  1.6226783  0.6744868
